IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,TOTAL_FLIGHTS,UNITED_FLIGHTS,DELTA_FLIGHTS,AMERICAN_FLIGHTS,OTHER_FLIGHTS,UNITED_IN_DELAY,DELTA_IN_DELAY,AMERICAN_IN_DELAY,OTHER_IN_DELAY,UNTED_OUT_DELAY,DELTA_OUT_DELAY,AMERICAN_OUT_DELAY,OTHER_OUT_DELAY
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,2000,0,0,0,2000,10.835616438356164,-1.3428571428571427,15.586206896551724,8.686157517899762,8.875,17.228571428571428,16.357142857142858,0.9037304452466908
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,410,0,0,0,410,,,,1.7853658536585366,,,,12.980487804878049
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,9661,0,0,0,9661,,3.064629847238543,,8.883642930856553,,-3.338425381903643,,9.993804852865255
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,2272,0,0,0,2272,,,,10.025,,,,9.367620751341681
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,84629,0,0,0,84629,,-3.7845484221980414,1.49,4.923592062668347,,-2.8833151581243186,-0.9665551839464883,6.92670506513732
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,41265,0,0,0,41265,8.861971830985915,6.855072463768116,10.91234804862444,0.6852855881982095,2.788899430740038,8.466110531803963,-3.0704676489429854,0.8040885860306644
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,32291,0,0,0,32291,3.7084048027444254,-2.4343434343434343,7.710127349909036,8.52210561110652,4.590753424657534,-1.311740890688259,2.2116434202547,6.26386359874193
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,33505,0,0,0,33505,13.058035714285714,-0.6253469010175763,2.982421875,5.708104866346813,11.193923145665773,-0.9055555555555556,3.4781188765512736,3.893139614855571
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,1326,0,0,0,1326,,,,6.31629392971246,,,,7.890822784810126
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,35957,0,0,0,35957,,-1.3554502369668247,5.236951983298539,6.660373748325786,,-6.777251184834123,2.9564304461942257,4.431163355267361
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,571790,0,0,0,571790,6.1055159590951344,5.175289017341041,3.3371346681737446,8.93712882948783,11.912114299435707,7.518936108701937,4.404746050003027,8.739052764316092
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,18749,0,0,0,18749,8.782178217821782,0.7003329633740288,5.455172413793103,8.932603360392674,-2.5454545454545454,-1.5678783382789319,4.020854021847071,7.008898144642181
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,1331,0,0,0,1331,,,,0.4889937106918239,,,,0.9541139240506329
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,550,0,0,0,550,,,,16.7406015037594,,,,14.333333333333334
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,1326,0,0,0,1326,,,,2.8072100313479624,,,,6.57345971563981
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,1332,0,0,0,1332,,,,6.096153846153846,,,,5.966237942122186
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,44.65198,-73.46823,563,0,0,0,563,,,,15.288256227758007,,,,9.496402877697841
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,45147,0,0,0,45147,8.17081503172279,1.4967262431428066,4.157876474670368,9.91913282863042,8.282000980872978,5.233256351039261,1.3794782608695653,10.813993615736347
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,94166,0,0,0,94166,6.070107858243452,0.46338313964213246,2.9437616387337058,1.0769001134396083,1.1766409266409266,-0.8395130049806309,4.125,1.3054825609173435
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,2527,0,0,0,2527,,6.2439024390243905,,7.642241379310345,,5.814814814814815,,9.14198606271777
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,132038,0,0,0,132038,9.015912208504801,4.467647960748237,1.0692599165427599,7.369820288133076,4.432037496553626,1.5527730834229527,1.0881183851348115,6.9809391118752595
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,293627,0,0,0,293627,7.020114412253183,-1.3841242199970976,0.5050797739142877,3.6221435774492456,1.2079098133431898,-2.335318901641726,3.2725552500981827,5.294644129635436
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,9331,0,0,0,9331,,,,3.4570095534325707,,,,6.189977728285078
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,1146,0,0,0,1146,,,,4.037433155080214,,,,8.72113676731794
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,1308,0,0,0,1308,,,,-0.5892307692307692,,,,2.579754601226994
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,48239,0,0,0,48239,5.179590017825312,0.6266857962697274,2.1235544735240413,6.418740253576513,-0.9226296958855098,-2.1695451928612552,-3.1535168195718652,-0.5705630063312683
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,1505,0,0,0,1505,,,,7.116279069767442,,,,7.594520547945206
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,13068,0,0,0,13068,,2.1659252669039146,6.525974025974026,7.255705394190872,,-1.4706666666666666,16.41967213114754,5.521569646569646
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,214,0,0,0,214,,,,7.401869158878505,,,,21.5
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,4868,0,0,0,4868,,-0.009836065573770493,,4.798949379178605,,-4.059210526315789,,1.2751196172248804
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,1500,0,0,0,1500,,,,10.048846675712348,,,,-4.405149051490515
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,1328,0,0,0,1328,,,,7.222052067381317,,,,5.4969325153374236
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,17975,0,0,0,17975,-0.2800875273522976,-7.103225806451613,5.159541188738269,4.714363661164916,3.004385964912281,7.411764705882353,1.9411146161934805,6.695277207392198
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,528,0,0,0,528,,,,-0.9450980392156862,,,,2.2213438735177866
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,22117,0,0,0,22117,15.234234234234235,-1.2737276478679505,4.674807197943445,7.8217962371317,-3.7454545454545456,-3.4491059147180194,-1.3530927835051547,1.2810977783058097
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,9361,0,0,0,9361,,1.3208395802098951,7.603092783505154,8.022180146064377,,-2.4774774774774775,-1.296875,4.662762190138927
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,6534,0,0,0,6534,,-1.0532544378698225,,4.737343852728468,,-2.0176470588235293,,3.7482656095143705
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,1454,0,0,0,1454,,,,7.569405099150142,,,,0.19121813031161472
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,USA,44.25407,-121.14996,4305,0,0,0,4305,,,,2.5386072951207956,,,,1.459178857951864
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,63793,0,0,0,63793,10.736702127659575,0.5878405053296486,6.097355092853123,6.819623697714197,8.242953020134228,0.3529295719076741,4.196296996032496,5.512797835813131
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,1907,0,0,0,1907,,,,-1.3646055437100213,,,,5.924226254002135
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,30706,0,0,0,30706,21.110367892976587,1.437597503900156,4.628355127322781,8.575328232738263,8.511627906976743,1.168421052631579,5.601659751037344,6.940141843971631
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,1380,0,0,0,1380,,,,-3.261654135338346,,,,0.14925373134328357
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,26021,0,0,0,26021,6.930555555555555,-1.8869752421959096,5.058060531192094,5.737454164484023,-2.5651074589127685,-2.473627556512379,6.144278606965174,6.468444817809514
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,4565,0,0,0,4565,,3.971279373368146,,7.299286106534871,,0.2597402597402597,,9.057860262008735
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,14894,0,0,0,14894,10.235148514851485,0.9076797385620915,-1.0903225806451613,5.528511568591729,3.8957816377171217,-1.1195741195741196,-7.431372549019608,1.4027091341753615
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,1947,0,0,0,1947,,,,3.8231441048034935,,,,6.8448087431693985
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,4108,0,0,0,4108,,,,3.763277693474962,,,,3.8995433789954337
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,54699,0,0,0,54699,3.9816787388155093,-0.5879250772867795,4.5882562277580075,4.71623690818889,-2.606008583690987,-1.3226982680036463,2.1330717088833393,7.047855392156863
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,3006,0,0,0,3006,,,,4.41701244813278,,,,8.303135888501743
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,140414,0,0,0,140414,3.6329213778595846,-3.1471749957066804,3.5910429257709593,4.4989678620578,1.68427291886196,-3.9998282967032965,-0.3054951878298665,4.919351574516312
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,59572,0,0,0,59572,8.495883233532934,-1.4249329758713136,4.110111480539801,7.14043350280974,2.557180352455943,-2.487739334900907,1.83931020968058,2.957751771526734
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,15081,0,0,0,15081,,3.0418797953964196,,6.8579145138562705,,-0.80288,,10.669178243465977
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,12034,0,0,0,12034,,,,3.99203659776347,,,,4.946070091867982
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,8906,0,0,0,8906,,-15.714285714285714,,8.736951501154735,,-6.214285714285714,,8.945714945714945
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,6265,0,0,0,6265,,,,3.5800978792822185,,,,4.552073130917401
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,1710,0,0,0,1710,,,,0.47836538461538464,,,,1.099264705882353
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,1826,0,0,0,1826,,,,10.206583427922816,,,,6.103174603174603
SDF,Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17439,-85.736,20403,0,0,0,20403,-8.294117647058824,1.4249812453113277,4.479310344827586,7.33194961351274,-6.588235294117647,-1.151127819548872,8.003472222222221,4.7535483870967745
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,221806,0,0,0,221806,7.133073305036136,1.3069636646192555,3.3363808322824715,1.4214266460829719,4.331494252873563,2.9700133274100398,4.038151021054298,2.749813238625926
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,295974,0,0,0,295974,5.351524200017827,2.226057213930348,4.4038126813095735,8.149099213397616,5.455962119864841,1.6507162134108366,3.047642803691694,6.831240646323212
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,12473,0,0,0,12473,,4.018126888217522,,8.978306508047586,,-4.873873873873874,,10.35601543318134
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,3555,0,0,0,3555,,,,5.227298364354202,,,,1.8734463276836157
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,12199,0,0,0,12199,,-3.611111111111111,,8.313836366849266,,4.896296296296296,,10.161073825503356
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,2684,0,0,0,2684,,,,2.1086792452830188,,,,1.947806354009077
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,76404,0,0,0,76404,6.0630975143403445,-0.26539923954372624,2.2770914225202965,4.495805549580555,-3.0318225650916104,3.5685975609756095,1.5088652482269505,5.7881004333261625
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,3256,0,0,0,3256,,,,3.4449452672247265,,,,4.9
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.43942,-66.00183,49309,0,0,0,49309,8.92853304674906,0.7043565014965082,9.505353319057816,7.048024683077336,4.065511640498105,-5.222333333333333,3.5835481099656357,3.554712674543502
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,194403,0,0,0,194403,4.3361762615493955,-1.0088562219477664,3.9261001007725898,0.9133715409658166,4.667852062588905,-0.23706403228721162,4.649728997289973,1.0173721265586564
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,74424,0,0,0,74424,10.061739522307345,-1.0010863661053775,2.5053117782909933,5.711785830884754,2.0875283446712016,3.2437431991294887,6.438979118329466,5.757469761359921
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,1327,0,0,0,1327,,,,0.6426380368098159,,,,5.880368098159509
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,74382,0,0,0,74382,2.246225085564727,-5.874357961280126,0.9394871794871795,2.3526899383983575,1.6032958199356913,-6.9996052112120015,1.39531057178116,2.6190984920080536
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,3173,0,0,0,3173,,,,8.728468113083498,,,,8.0112063282795
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,2467,0,0,0,2467,,,,4.947863247863248,,,,6.418803418803419
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,6740,0,0,0,6740,4.8679706601467,0.34064885496183206,,6.808664259927798,5.284653465346534,0.5870813397129186,,14.115291262135923
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,165,0,0,0,165,,,,23.025974025974026,,,,19.558441558441558
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,93925,0,0,0,93925,14.756666666666666,0.026997840172786176,4.671296296296297,4.58325589254034,18.425675675675677,-0.5860354517942067,2.4736120630568883,5.203116619145753
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,8696,0,0,0,8696,0.9186813186813186,-2.307609860664523,13.715933669790916,4.420640104506858,6.710762331838565,-3.971952535059331,7.694342395297575,5.042449547668754
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,1877,0,0,0,1877,,2.4864864864864864,6.804428044280443,6.576271186440678,,-2.4444444444444446,5.443830570902394,4.495750708215297
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,1915,0,0,0,1915,,,,3.3208430913348947,,,,1.4521337946943482
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,1240,0,0,0,1240,,,,4.587140439932318,,,,6.960950764006792
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,1385,0,0,0,1385,,,,7.094117647058823,,,,7.04424778761062
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,11218,0,0,0,11218,,0.6005244755244755,7.874538745387454,7.808374384236453,,-5.237719298245614,-5.981549815498155,2.5336967294350843
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,6387,0,0,0,6387,,-0.8550607287449393,,9.409090909090908,,-2.5603238866396762,,8.028856243441762
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,1923,0,0,0,1923,,,,0.18867924528301888,,,,-2.6443701226309924
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,127820,0,0,0,127820,9.091364421416236,1.8891902363425028,5.4738071815051645,4.766826861298862,3.117728772356312,2.564159720876139,4.214567901234568,6.183496143958869
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,3857,0,0,0,3857,,-2.258403361344538,,3.5055710306406684,,0.029411764705882353,,5.404195804195804
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,5666,0,0,0,5666,,,,17.43390076059399,,,,11.990256225189462
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,27940,0,0,0,27940,3.986754966887417,-3.880424300867888,7.650021901007446,7.45713729687652,3.466666666666667,-1.0511583011583012,2.214254289485262,5.257957430189416
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,30233,0,0,0,30233,-1.9056603773584906,-4.069356872635561,5.296880733944954,6.990074659639877,0.8490566037735849,-2.074589127686473,0.5616488774383511,3.21406566323387
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,5514,0,0,0,5514,,-2.967058823529412,,3.6764837126282908,,-2.296470588235294,,2.7364653243847874
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,1630,0,0,0,1630,,,,3.606699751861042,,,,-1.5801242236024844
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.45371,-93.99102,1954,0,0,0,1954,,,,4.766120218579235,,,,5.261437908496732
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,4599,0,0,0,4599,,,,7.403365165984538,,,,6.648931332423829
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,13927,0,0,0,13927,,-1.77765843179377,,12.591462369278245,,-3.0560344827586206,,9.974424991417782
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,29.95423,-81.34291,310,0,0,0,310,,,,1.9315068493150684,,,,8.972222222222221
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,411,0,0,0,411,,,,-13.761421319796954,,,,-7.52
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,1870,0,0,0,1870,,,,6.947882736156352,,,,7.0864864864864865
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,9736,0,0,0,9736,,0.7937142857142857,,9.61309722686268,,-0.6982316029663435,,9.4189234369776
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,1328,0,0,0,1328,,,,5.375766871165644,,,,4.667180277349769
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,416,0,0,0,416,,,,4.193236714975845,,,,-1.8653846153846154
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,18567,0,0,0,18567,,-0.10408921933085502,-8.055555555555555,9.37449584816133,,-1.377110694183865,-12.555555555555555,12.083808844507846
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,1324,0,0,0,1324,,,,0.37116564417177916,,,,-5.632307692307692
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,3755,0,0,0,3755,,,,3.2591594827586206,,,,2.1844660194174756
