IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,TOTAL_FLIGHTS,UNITED_FLIGHTS,DELTA_FLIGHTS,AMERICAN_FLIGHTS,OTHER_FLIGHTS,UNITED_IN_DELAY,DELTA_IN_DELAY,AMERICAN_IN_DELAY,OTHER_IN_DELAY,UNITED_OUT_DELAY,DELTA_OUT_DELAY,AMERICAN_OUT_DELAY,OTHER_OUT_DELAY
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,4366,150,464,0,3752,37.0,3.556034482758621,0.0,0.5589026358257128,46.38356164383562,4.01304347826087,0.0,-1.4882100750267953
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,11386,0,1428,0,9958,0.0,0.372191011235955,0.0,6.673297785069729,0.0,-0.7598314606741573,0.0,5.173053152039555
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,14035,0,0,1242,12793,0.0,0.0,1.6104746317512275,8.187283054591354,0.0,0.0,13.791735537190082,8.35432821648995
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,3267,0,945,0,2322,0.0,1.929936305732484,0.0,6.833333333333333,0.0,-0.4680851063829787,0.0,9.181260945709282
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,4049,0,586,0,3463,0.0,-1.5308219178082192,0.0,1.763049853372434,0.0,-3.0309278350515463,0.0,-2.235777126099707
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,3320,0,0,0,3320,0.0,0.0,0.0,5.202862476664593,0.0,0.0,0.0,5.60807453416149
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,147223,10281,21167,10639,105136,3.7594488188976376,0.1354206318995051,4.007228457295035,7.003627242909512,-1.628577067298204,-0.8495178076959802,-0.3537844036697247,5.4255906423718345
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,9492,0,1862,0,7630,0.0,2.6983783783783784,0.0,4.866341991341991,0.0,-6.21969696969697,0.0,-0.8178137651821862
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,10660,8,851,0,9801,-1.25,5.694835680751174,0.0,9.353052631578947,12.5,-0.2188235294117647,0.0,10.11484771573604
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,3941,0,0,0,3941,0.0,0.0,0.0,10.306122448979592,0.0,0.0,0.0,6.858638743455497
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,10523,0,0,0,10523,0.0,0.0,0.0,5.578471813003339,0.0,0.0,0.0,7.231738531206931
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,1992,0,0,0,1992,0.0,0.0,0.0,-2.7291242362525456,0.0,0.0,0.0,-5.070264765784114
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,1325,0,0,0,1325,0.0,0.0,0.0,4.866141732283465,0.0,0.0,0.0,5.805337519623234
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,19009,1242,2885,526,14356,8.527597402597403,-2.2694444444444444,-2.6159695817490496,4.376892877173304,1.357843137254902,2.9833333333333334,-2.072519083969466,3.058518102722425
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,1435,0,0,0,1435,0.0,0.0,0.0,2.396914446002805,0.0,0.0,0.0,4.415966386554622
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,1286,0,0,0,1286,0.0,0.0,0.0,4.037337662337662,0.0,0.0,0.0,9.264274061990212
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,6358,0,0,0,6358,0.0,0.0,0.0,2.165923566878981,0.0,0.0,0.0,1.2001921844971173
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,5365,0,545,0,4820,0.0,2.360294117647059,0.0,8.933361450864615,0.0,2.261992619926199,0.0,8.841370558375635
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,7209,0,2276,0,4933,0.0,-0.93368700265252,0.0,7.556528994576554,0.0,-0.7879325643300799,0.0,2.643485546711353
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,9764,0,1234,0,8530,0.0,0.2366288492706645,0.0,4.846901579586877,0.0,-1.9512987012987013,0.0,4.693469785575049
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,1268,0,0,0,1268,0.0,0.0,0.0,1.1096563011456628,0.0,0.0,0.0,0.7018121911037891
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,8066,0,0,0,8066,0.0,0.0,0.0,5.697806451612904,0.0,0.0,0.0,5.834065650038769
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,21685,1087,5653,0,14945,9.184014869888475,1.2068109258602342,0.0,7.5424809424809425,9.957089552238806,-4.32931156848829,0.0,3.821761513844441
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,13471,0,3798,283,9390,0.0,1.4849286092014806,5.866197183098592,9.438975050573164,0.0,-3.2455026455026457,-11.687943262411348,10.666440983976528
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,13084,0,3360,0,9724,0.0,1.666068222621185,0.0,6.654318374259103,0.0,-1.0592105263157894,0.0,4.598343245539507
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,154,0,0,0,154,0.0,0.0,0.0,10.83783783783784,0.0,0.0,0.0,21.76315789473684
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,3932,0,0,0,3932,0.0,0.0,0.0,0.1853182751540041,0.0,0.0,0.0,-0.9825102880658436
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,1854,0,0,0,1854,0.0,0.0,0.0,4.509868421052632,0.0,0.0,0.0,7.9144736842105265
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,992,52,0,236,704,5.833333333333333,0.0,4.9734513274336285,12.843843843843844,10.375,0.0,8.743362831858407,8.459701492537313
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,668,668,0,0,0,17.3202416918429,0.0,0.0,0.0,4.83987915407855,0.0,0.0,0.0
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,1406,308,190,278,630,-1.348993288590604,-0.7473684210526316,3.706766917293233,11.944983818770227,7.364238410596027,2.2421052631578946,7.318181818181818,11.642857142857142
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,1795,0,0,0,1795,0.0,0.0,0.0,-0.0182648401826484,0.0,0.0,0.0,-2.4043280182232345
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,2869,0,0,0,2869,0.0,0.0,0.0,-1.1527093596059113,0.0,0.0,0.0,-2.3143058491895703
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,86329,9899,5514,4827,66089,13.902109359000614,5.784727272727273,16.43324937027708,2.5393193558189,1.241733415485726,-0.068,4.615804960067255,0.5270426126016754
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,1142,0,0,0,1142,0.0,0.0,0.0,3.0500927643784785,0.0,0.0,0.0,3.241316270566728
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,104083,0,3403,338,100342,0.0,-5.224586288416075,7.273291925465839,4.386464880698115,0.0,1.8646572104018917,5.05,7.8059456168831165
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,14902,0,0,0,14902,0.0,0.0,0.0,8.984164798206278,0.0,0.0,0.0,9.561132922041503
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,6163,0,0,0,6163,0.0,0.0,0.0,4.447272727272727,0.0,0.0,0.0,1.2277391592188016
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,9041,0,3534,0,5507,0.0,0.86875,0.0,7.05779269202088,0.0,-0.5503699487763233,0.0,5.994748687171793
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,166,0,0,0,166,0.0,0.0,0.0,3.555555555555556,0.0,0.0,0.0,8.621951219512194
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,1146,0,0,0,1146,0.0,0.0,0.0,-3.290552584670232,0.0,0.0,0.0,3.1992818671454217
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,68587,36120,4729,4986,22752,2.333239831697054,-1.073036093418259,5.287108580723872,7.250022597848685,5.290078050423943,-1.4172692471288812,4.873113015095879,6.442413824301095
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,644,0,0,0,644,0.0,0.0,0.0,9.824281150159743,0.0,0.0,0.0,3.875
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,293305,107977,5855,13003,166470,5.2598963730569945,-0.8388203017832647,5.127622925148763,6.181221524442803,9.452300005634967,2.6790250600755234,4.456085319949811,6.419899129965272
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,16193,923,1723,347,13200,7.208791208791209,-2.509324009324009,5.392638036809816,7.822211852543163,10.541666666666666,-0.958968347010551,9.390243902439025,7.672392254840725
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,4494,0,0,0,4494,0.0,0.0,0.0,1.3257065948855988,0.0,0.0,0.0,-2.6993258426966293
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,198,0,0,0,198,0.0,0.0,0.0,21.989473684210527,0.0,0.0,0.0,24.063157894736843
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,3721,0,697,321,2703,0.0,5.818965517241379,4.391304347826087,4.315192743764173,0.0,3.9508670520231215,-3.675,4.882132132132132
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,1241,0,0,0,1241,0.0,0.0,0.0,-7.601639344262295,0.0,0.0,0.0,-0.6996699669966997
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,51115,2231,8804,5561,34519,7.330316742081448,0.7544459644322845,1.3462381300219135,6.424694869060315,1.2766151046405825,0.0451745379876796,1.2321232123212322,3.067937525981353
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,1148,0,0,0,1148,0.0,0.0,0.0,-5.409171075837743,0.0,0.0,0.0,5.410071942446043
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,5084,0,0,0,5084,0.0,0.0,0.0,0.8231292517006803,0.0,0.0,0.0,0.8507462686567164
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.79524,-73.10021,8784,0,0,0,8784,0.0,0.0,0.0,9.183058823529413,0.0,0.0,0.0,2.1153846153846154
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49103,-76.45844,69,0,0,0,69,0.0,0.0,0.0,4.225806451612903,0.0,0.0,0.0,7.9
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,11446,522,0,0,10924,5.934615384615385,0.0,0.0,1.1997065835320009,-1.0390625,0.0,0.0,0.4081071166544387
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,7021,2031,1540,833,2617,12.978936810431296,-0.484375,11.604878048780488,5.975494071146245,5.2090452261306535,-4.401564537157758,3.936274509803922,4.124803767660911
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31117,-90.07589,14195,0,3804,0,10391,0.0,-0.7940865892291447,0.0,8.192231075697212,0.0,-3.241944004226096,0.0,7.411811652035116
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,36078,142,8469,4721,22746,11.457142857142856,3.820464234959735,4.7526789541363055,6.7864434097421205,4.720588235294118,-0.98719165085389,4.449375269280482,5.338256355173648
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,187620,6575,50794,31209,99042,2.8133704735376046,5.761250099912077,5.817274875295353,7.728034429706017,-1.1034589252625078,1.2835803011542917,2.3875180469877937,5.518816199376947
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15181,-94.49827,1332,0,0,0,1332,0.0,0.0,0.0,9.68125,0.0,0.0,0.0,9.507154213036566
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,1626,0,0,0,1626,0.0,0.0,0.0,3.6013245033112584,0.0,0.0,0.0,3.3620457604306866
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,8190,0,279,0,7911,0.0,3.8633093525179856,0.0,2.3967684021543985,0.0,9.9568345323741,0.0,5.355087358684481
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,22227,2590,694,1202,17741,5.264751552795032,3.971181556195965,-0.1040268456375839,-0.6026901774612863,-0.94492525570417,2.411594202898551,1.0590219224283306,-0.3339364469071582
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,4639,0,0,0,4639,0.0,0.0,0.0,4.366928446771379,0.0,0.0,0.0,3.19938784433756
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,USA,42.7787,-84.58736,3697,0,8,0,3689,0.0,-4.5,0.0,4.898542600896861,0.0,-5.75,0.0,6.346881959910913
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,1163,0,0,0,1163,0.0,0.0,0.0,-1.9566787003610109,0.0,0.0,0.0,-3.992805755395684
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,266379,22306,21258,22716,200099,3.3977200759974666,-1.0867019267094824,2.7655319527153144,4.231256046436633,1.8499954599110144,0.109355784693974,3.8641997325011146,7.361798704835683
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.56771,-98.41664,2661,0,0,0,2661,0.0,0.0,0.0,6.768174474959612,0.0,0.0,0.0,7.240291262135922
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,389369,54862,50343,65483,218681,8.55157397497878,2.135468176742702,2.691132822161761,7.448080729239261,3.8794619762027938,4.263204084889102,1.297697877343895,7.857551950165032
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66364,-101.82278,9273,0,0,599,8674,0.0,0.0,8.651877133105803,7.971881759192501,0.0,0.0,14.345890410958903,5.722995679308689
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.27594,-79.4048,2561,0,0,0,2561,0.0,0.0,0.0,11.101844426623895,0.0,0.0,0.0,7.575903614457832
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234,3719,0,0,0,3719,0.0,0.0,0.0,2.586703601108033,0.0,0.0,0.0,0.9711431742508324
LEX,Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,11961,0,1998,0,9963,0.0,-0.4490413723511604,0.0,5.013319458896983,0.0,-4.442424242424242,0.0,4.223700623700624
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.20528,-91.98766,10296,0,685,0,9611,0.0,0.923529411764706,0.0,5.961316520624065,0.0,4.683431952662722,0.0,7.818084422541247
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,199186,16332,48644,36157,98053,11.623496288712568,9.840681405080948,5.017282101503543,12.517714510799395,4.134499936134883,4.313329121920404,-0.6544890573841117,8.94951037054808
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,17555,0,0,0,17555,0.0,0.0,0.0,3.4533532727481884,0.0,0.0,0.0,4.071116727941177
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,21090,1688,668,1374,17360,3.676682692307693,5.925149700598802,1.5154639175257731,-0.2496247546472693,-4.671550671550672,2.6957831325301207,-3.8588235294117648,-0.5810998151571165
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,USA,34.7294,-92.22425,20839,0,3868,19,16952,0.0,-1.0134994807892004,42.875,8.690516614115936,0.0,-2.1209593326381646,17.77777777777778,7.778793418647166
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,5273,0,0,0,5273,0.0,0.0,0.0,7.842351109381082,0.0,0.0,0.0,4.760530421216849
LRD,Laredo International Airport,Laredo,TX,USA,27.54374,-99.46154,4404,0,0,0,4404,0.0,0.0,0.0,3.120899718837863,0.0,0.0,0.0,2.927127409496944
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.87938,-91.25654,3291,0,0,0,3291,0.0,0.0,0.0,1.837121212121212,0.0,0.0,0.0,1.5528146742567994
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,1175,0,0,0,1175,0.0,0.0,0.0,-6.544368600682594,0.0,0.0,0.0,-6.620748299319728
MAF,Midland International Airport,Midland,TX,USA,31.94253,-102.20191,15049,0,0,0,15049,0.0,0.0,0.0,7.73493479752917,0.0,0.0,0.0,5.734831770546056
MBS,MBS International Airport,Saginaw,MI,USA,43.53291,-84.07965,3441,0,0,0,3441,0.0,0.0,0.0,6.0138138138138135,0.0,0.0,0.0,4.881499395405078
MCI,Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,77320,1198,10161,7612,58349,9.97457627118644,0.5658440276406713,4.149265687583444,6.005706134094151,9.01530612244898,0.6227497527200792,7.46886741814278,4.397257890524411
MCO,Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,221962,22576,30843,26118,142425,7.593413496051687,2.987967564739733,7.284972889233153,5.237193732193732,6.542161093131967,2.3964028776978417,7.854328265591064,7.85503944408054
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.1935,-76.7634,6571,1066,1852,97,3556,13.142314990512334,-0.7245119305856833,2.0416666666666665,5.172154823801271,4.478095238095238,-1.8869565217391304,-5.3125,4.068724519510774
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,161770,0,5050,0,156720,0.0,-0.5291533546325878,0.0,3.108958327849001,0.0,-1.1144457783113246,0.0,6.289055732024257
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33313,-88.75121,1815,0,0,0,1815,0.0,0.0,0.0,9.599104143337064,0.0,0.0,0.0,7.734234234234234
MEM,Memphis International Airport,Memphis,TN,USA,35.04242,-89.97667,29539,226,8178,2014,19121,-2.1818181818181817,0.3493975903614458,6.313008130081301,7.385542168674699,12.91588785046729,-0.3241379310344827,8.607983623336745,6.087366027931147
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,6818,544,0,2902,3372,9.259541984732824,0.0,5.421316165951359,7.762430939226519,6.246212121212121,0.0,4.875802997858672,3.624923265807244
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37423,-122.8735,4947,0,0,0,4947,0.0,0.0,0.0,4.737644151565074,0.0,0.0,0.0,4.451028806584362
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30064,-86.39398,6342,0,0,0,6342,0.0,0.0,0.0,8.325536686959309,0.0,0.0,0.0,7.482458963630512
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14097,-96.67083,3268,0,0,0,3268,0.0,0.0,0.0,4.776927979604844,0.0,0.0,0.0,2.968629961587708
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,12584,0,895,0,11689,0.0,0.0474040632054176,0.0,7.724349964862966,0.0,-10.330316742081449,0.0,0.5233562488982901
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,138665,6344,17036,96588,18697,8.64418158567775,0.0655348450670782,6.263676263676263,8.480906007221797,4.766602192134107,3.8432142857142857,7.559364706376015,8.047613835376533
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,59658,0,9307,2500,47851,0.0,-0.7096427034007748,0.0492610837438423,4.791764756238496,0.0,1.0878101402373248,0.9281585466556564,2.9526708394066707
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,1334,0,0,0,1334,0.0,0.0,0.0,6.615883306320908,0.0,0.0,0.0,6.600323624595469
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,2664,0,2522,0,142,0.0,1.7903097696584591,0.0,20.705882352941178,0.0,1.342902711323764,0.0,17.455882352941178
MLI,Quad City International Airport,Moline,IL,USA,41.44853,-90.50754,7554,0,0,0,7554,0.0,0.0,0.0,6.808815426997245,0.0,0.0,0.0,7.193699917104173
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51087,-92.03769,5923,0,0,0,5923,0.0,0.0,0.0,6.726768377253814,0.0,0.0,0.0,7.462795549374131
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,312,0,0,0,312,0.0,0.0,0.0,8.878571428571428,0.0,0.0,0.0,7.928571428571429
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69142,-88.24283,10035,0,909,0,9126,0.0,6.561674008810573,0.0,7.319578380802871,0.0,2.944933920704846,0.0,7.596944506852393
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,3700,0,8,0,3692,0.0,-7.75,0.0,4.219579646017699,0.0,-7.75,0.0,2.8981277533039647
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,609,0,0,0,609,0.0,0.0,0.0,16.152027027027028,0.0,0.0,0.0,2.222972972972973
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,5948,0,0,0,5948,0.0,0.0,0.0,5.394251242015614,0.0,0.0,0.0,6.208392101551481
MSN,Dane County Regional Airport,Madison,WI,USA,43.13986,-89.33751,18264,1052,5052,0,12160,7.0549019607843135,0.2065001981767736,0.0,5.521940349674323,3.233201581027668,-0.7824533545057563,0.0,4.673729543496985
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,4154,0,1195,0,2959,0.0,-2.4731543624161074,0.0,0.2080766598220397,0.0,-3.509212730318258,0.0,-0.4203296703296703
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,224245,6420,111846,10973,95006,7.959886291850916,0.1335761446820726,4.088099204145845,6.83830404987084,5.782388343363953,-0.8581475036328735,4.181666357394693,4.822848956551488
