IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,TOTAL_FLIGHTS,UNITED_FLIGHTS,DELTA_FLIGHTS,AMERICAN_FLIGHTS,OTHER_FLIGHTS,UNITED_IN_DELAY,DELTA_IN_DELAY,AMERICAN_IN_DELAY,OTHER_IN_DELAY,UNITED_OUT_DELAY,DELTA_OUT_DELAY,AMERICAN_OUT_DELAY,OTHER_OUT_DELAY
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,77606,9013,13926,7588,47079,6.356662180349932,-0.7208864426419467,5.170503211991434,4.825322997416021,5.041554357592093,2.104821195888229,2.631748589846897,4.196940973718225
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,2000,148,70,62,1720,10.835616438356164,-1.3428571428571427,15.586206896551724,8.686157517899762,8.875,17.228571428571428,16.357142857142858,0.9037304452466908
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,410,0,0,0,410,0.0,0.0,0.0,1.7853658536585366,0.0,0.0,0.0,12.980487804878049
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,9661,0,1711,0,7950,0.0,3.064629847238543,0.0,8.883642930856553,0.0,-3.338425381903643,0.0,9.993804852865257
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,2272,0,0,0,2272,0.0,0.0,0.0,10.025,0.0,0.0,0.0,9.36762075134168
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,84629,0,1839,599,82191,0.0,-3.7845484221980414,1.49,4.923592062668347,0.0,-2.8833151581243186,-0.9665551839464884,6.92670506513732
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,41265,4302,1934,3160,31869,8.861971830985915,6.855072463768116,10.91234804862444,0.6852855881982095,2.788899430740038,8.466110531803963,-3.0704676489429854,0.8040885860306644
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,32291,1177,2987,3385,24742,3.7084048027444254,-2.4343434343434343,7.710127349909036,8.52210561110652,4.590753424657534,-1.311740890688259,2.2116434202547,6.26386359874193
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,33505,2266,4334,3146,23759,13.058035714285714,-0.6253469010175763,2.982421875,5.708104866346813,11.193923145665773,-0.9055555555555556,3.4781188765512736,3.893139614855571
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,1326,0,0,0,1326,0.0,0.0,0.0,6.31629392971246,0.0,0.0,0.0,7.890822784810126
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,35957,0,422,3900,31635,0.0,-1.3554502369668249,5.236951983298539,6.660373748325786,0.0,-6.777251184834123,2.9564304461942257,4.431163355267361
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,571790,118946,13925,101481,337438,6.1055159590951344,5.175289017341041,3.3371346681737446,8.93712882948783,11.912114299435707,7.518936108701937,4.404746050003027,8.739052764316092
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,18749,208,5452,2063,11026,8.782178217821782,0.7003329633740288,5.455172413793103,8.932603360392674,-2.5454545454545454,-1.567878338278932,4.020854021847071,7.008898144642181
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,1331,0,0,0,1331,0.0,0.0,0.0,0.4889937106918239,0.0,0.0,0.0,0.9541139240506328
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,550,0,0,0,550,0.0,0.0,0.0,16.7406015037594,0.0,0.0,0.0,14.333333333333334
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,1326,0,0,0,1326,0.0,0.0,0.0,2.8072100313479624,0.0,0.0,0.0,6.57345971563981
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,1332,0,0,0,1332,0.0,0.0,0.0,6.096153846153846,0.0,0.0,0.0,5.966237942122186
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,44.65198,-73.46823,563,0,0,0,563,0.0,0.0,0.0,15.288256227758009,0.0,0.0,0.0,9.49640287769784
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,45147,4182,11411,5845,23709,8.17081503172279,1.4967262431428066,4.157876474670368,9.91913282863042,8.282000980872978,5.233256351039261,1.3794782608695653,10.813993615736347
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,94166,10474,10862,5446,67384,6.070107858243452,0.4633831396421324,2.9437616387337058,1.0769001134396083,1.1766409266409266,-0.8395130049806309,4.125,1.3054825609173435
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,2527,0,168,0,2359,0.0,6.243902439024391,0.0,7.642241379310345,0.0,5.814814814814815,0.0,9.14198606271777
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,132038,7411,13140,42174,69313,9.0159122085048,4.467647960748237,1.06925991654276,7.369820288133076,4.432037496553626,1.5527730834229527,1.0881183851348115,6.98093911187526
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,293627,10942,13831,56431,212423,7.020114412253183,-1.3841242199970976,0.5050797739142877,3.6221435774492456,1.2079098133431898,-2.335318901641726,3.2725552500981827,5.294644129635436
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,9331,0,0,0,9331,0.0,0.0,0.0,3.4570095534325707,0.0,0.0,0.0,6.189977728285078
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,1146,0,0,0,1146,0.0,0.0,0.0,4.037433155080214,0.0,0.0,0.0,8.72113676731794
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,1308,0,0,0,1308,0.0,0.0,0.0,-0.5892307692307692,0.0,0.0,0.0,2.579754601226994
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,48239,4547,6995,6632,30065,5.179590017825312,0.6266857962697274,2.1235544735240413,6.418740253576513,-0.9226296958855098,-2.1695451928612552,-3.153516819571865,-0.5705630063312683
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,1505,0,0,0,1505,0.0,0.0,0.0,7.116279069767442,0.0,0.0,0.0,7.594520547945206
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,13068,0,4530,622,7916,0.0,2.165925266903914,6.525974025974026,7.255705394190872,0.0,-1.4706666666666666,16.41967213114754,5.521569646569646
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,214,0,0,0,214,0.0,0.0,0.0,7.401869158878505,0.0,0.0,0.0,21.5
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,4868,0,609,0,4259,0.0,-0.0098360655737704,0.0,4.798949379178605,0.0,-4.059210526315789,0.0,1.2751196172248804
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,1500,0,0,0,1500,0.0,0.0,0.0,10.048846675712348,0.0,0.0,0.0,-4.405149051490515
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,1328,0,0,0,1328,0.0,0.0,0.0,7.222052067381317,0.0,0.0,0.0,5.496932515337424
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,17975,918,310,1961,14786,-0.2800875273522976,-7.103225806451613,5.159541188738269,4.714363661164916,3.004385964912281,7.411764705882353,1.9411146161934805,6.695277207392198
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,528,0,0,0,528,0.0,0.0,0.0,-0.9450980392156862,0.0,0.0,0.0,2.2213438735177866
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,22117,225,2932,1558,17402,15.234234234234236,-1.2737276478679505,4.674807197943445,7.8217962371317,-3.7454545454545456,-3.4491059147180194,-1.3530927835051547,1.2810977783058095
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,9361,0,1352,392,7617,0.0,1.3208395802098951,7.603092783505154,8.022180146064377,0.0,-2.477477477477477,-1.296875,4.662762190138927
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,6534,0,340,0,6194,0.0,-1.0532544378698223,0.0,4.737343852728468,0.0,-2.0176470588235293,0.0,3.7482656095143705
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,1454,0,0,0,1454,0.0,0.0,0.0,7.569405099150142,0.0,0.0,0.0,0.1912181303116147
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,USA,44.25407,-121.14996,4305,0,0,0,4305,0.0,0.0,0.0,2.538607295120796,0.0,0.0,0.0,1.459178857951864
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,63793,3051,10200,10811,39731,10.736702127659576,0.5878405053296486,6.097355092853123,6.819623697714197,8.242953020134228,0.3529295719076741,4.196296996032496,5.512797835813131
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,1907,0,0,0,1907,0.0,0.0,0.0,-1.3646055437100213,0.0,0.0,0.0,5.924226254002135
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,30706,615,5174,2959,21958,21.110367892976587,1.437597503900156,4.628355127322781,8.575328232738263,8.511627906976743,1.168421052631579,5.601659751037344,6.940141843971631
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,1380,0,0,0,1380,0.0,0.0,0.0,-3.261654135338346,0.0,0.0,0.0,0.1492537313432835
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,26021,1596,1858,3289,19278,6.930555555555555,-1.8869752421959096,5.058060531192094,5.737454164484023,-2.5651074589127685,-2.473627556512379,6.144278606965174,6.468444817809514
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,4565,0,777,0,3788,0.0,3.971279373368146,0.0,7.299286106534871,0.0,0.2597402597402597,0.0,9.057860262008736
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,14894,824,2462,309,11299,10.235148514851485,0.9076797385620916,-1.0903225806451613,5.528511568591729,3.8957816377171217,-1.1195741195741196,-7.431372549019608,1.4027091341753617
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,1947,0,0,0,1947,0.0,0.0,0.0,3.8231441048034935,0.0,0.0,0.0,6.844808743169399
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,4108,0,0,0,4108,0.0,0.0,0.0,3.763277693474962,0.0,0.0,0.0,3.8995433789954337
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,54699,4749,11051,5699,33200,3.981678738815509,-0.5879250772867795,4.588256227758008,4.71623690818889,-2.606008583690987,-1.3226982680036463,2.1330717088833397,7.047855392156863
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,3006,0,0,0,3006,0.0,0.0,0.0,4.41701244813278,0.0,0.0,0.0,8.303135888501743
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,140414,15395,11708,13097,100214,3.632921377859585,-3.1471749957066804,3.5910429257709597,4.4989678620578,1.68427291886196,-3.999828296703297,-0.3054951878298665,4.919351574516312
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,59572,5404,5990,10490,37688,8.495883233532934,-1.4249329758713136,4.110111480539801,7.14043350280974,2.557180352455943,-2.487739334900907,1.83931020968058,2.957751771526734
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,15081,0,6285,0,8796,0.0,3.04187979539642,0.0,6.857914513856271,0.0,-0.80288,0.0,10.669178243465977
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,12034,0,0,0,12034,0.0,0.0,0.0,3.99203659776347,0.0,0.0,0.0,4.946070091867982
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,8906,0,28,0,8878,0.0,-15.714285714285714,0.0,8.736951501154735,0.0,-6.214285714285714,0.0,8.945714945714945
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,6265,0,0,0,6265,0.0,0.0,0.0,3.5800978792822185,0.0,0.0,0.0,4.552073130917401
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,1710,0,0,0,1710,0.0,0.0,0.0,0.4783653846153846,0.0,0.0,0.0,1.099264705882353
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,1826,0,0,0,1826,0.0,0.0,0.0,10.206583427922816,0.0,0.0,0.0,6.103174603174603
SDF,Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17439,-85.736,20403,34,5370,596,14403,-8.294117647058824,1.4249812453113275,4.479310344827586,7.33194961351274,-6.588235294117647,-1.151127819548872,8.003472222222221,4.753548387096775
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,221806,17615,27087,12833,164271,7.133073305036136,1.3069636646192555,3.3363808322824715,1.421426646082972,4.331494252873563,2.97001332741004,4.038151021054298,2.749813238625926
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,295974,91071,19403,24430,161070,5.351524200017827,2.226057213930348,4.4038126813095735,8.149099213397616,5.455962119864841,1.6507162134108366,3.047642803691694,6.831240646323212
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,12473,0,668,0,11805,0.0,4.018126888217522,0.0,8.978306508047586,0.0,-4.873873873873874,0.0,10.35601543318134
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,3555,0,0,0,3555,0.0,0.0,0.0,5.227298364354202,0.0,0.0,0.0,1.873446327683616
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,12199,0,546,0,11653,0.0,-3.611111111111111,0.0,8.313836366849266,0.0,4.896296296296296,0.0,10.161073825503356
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,2684,0,0,0,2684,0.0,0.0,0.0,2.1086792452830188,0.0,0.0,0.0,1.947806354009077
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,76404,2114,2636,5753,65901,6.0630975143403445,-0.2653992395437262,2.2770914225202965,4.495805549580555,-3.0318225650916104,3.568597560975609,1.5088652482269505,5.7881004333261625
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,3256,0,0,0,3256,0.0,0.0,0.0,3.4449452672247265,0.0,0.0,0.0,4.9
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.43942,-66.00183,49309,3757,6070,9407,30075,8.92853304674906,0.7043565014965082,9.505353319057816,7.048024683077336,4.065511640498105,-5.222333333333333,3.583548109965636,3.554712674543502
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,194403,2840,66574,6032,118957,4.336176261549396,-1.0088562219477664,3.9261001007725898,0.9133715409658166,4.667852062588905,-0.2370640322872116,4.649728997289973,1.0173721265586564
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,74424,4491,3693,4387,61853,10.061739522307343,-1.0010863661053775,2.5053117782909933,5.711785830884754,2.0875283446712016,3.2437431991294887,6.438979118329466,5.757469761359921
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,1327,0,0,0,1327,0.0,0.0,0.0,0.6426380368098159,0.0,0.0,0.0,5.880368098159509
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,74382,10136,5088,9967,49191,2.246225085564727,-5.874357961280126,0.9394871794871796,2.352689938398357,1.6032958199356913,-6.9996052112120015,1.39531057178116,2.6190984920080536
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,3173,0,0,0,3173,0.0,0.0,0.0,8.728468113083498,0.0,0.0,0.0,8.0112063282795
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,2467,0,0,0,2467,0.0,0.0,0.0,4.947863247863248,0.0,0.0,0.0,6.418803418803419
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,6740,834,4208,0,1698,4.8679706601467,0.340648854961832,0.0,6.808664259927798,5.284653465346534,0.5870813397129186,0.0,14.115291262135925
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,165,0,0,0,165,0.0,0.0,0.0,23.025974025974023,0.0,0.0,0.0,19.55844155844156
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,93925,603,9281,11874,72167,14.756666666666666,0.0269978401727861,4.671296296296297,4.58325589254034,18.42567567567568,-0.5860354517942067,2.4736120630568883,5.203116619145753
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,8696,918,1880,2802,3096,0.9186813186813186,-2.307609860664523,13.715933669790916,4.420640104506858,6.710762331838565,-3.971952535059331,7.694342395297575,5.042449547668754
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,1877,0,74,1091,712,0.0,2.4864864864864864,6.804428044280443,6.576271186440678,0.0,-2.4444444444444446,5.443830570902394,4.495750708215297
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,1915,0,0,0,1915,0.0,0.0,0.0,3.3208430913348947,0.0,0.0,0.0,1.4521337946943482
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,1240,0,0,0,1240,0.0,0.0,0.0,4.587140439932318,0.0,0.0,0.0,6.960950764006792
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,1385,0,0,0,1385,0.0,0.0,0.0,7.094117647058823,0.0,0.0,0.0,7.04424778761062
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,11218,0,2293,542,8383,0.0,0.6005244755244755,7.874538745387454,7.808374384236453,0.0,-5.237719298245614,-5.981549815498155,2.5336967294350843
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,6387,0,2482,0,3905,0.0,-0.8550607287449393,0.0,9.409090909090908,0.0,-2.560323886639676,0.0,8.028856243441762
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,1923,0,0,0,1923,0.0,0.0,0.0,0.1886792452830188,0.0,0.0,0.0,-2.6443701226309924
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,127820,11702,20804,16406,78908,9.091364421416236,1.8891902363425028,5.4738071815051645,4.766826861298862,3.117728772356312,2.564159720876139,4.214567901234568,6.183496143958869
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,3857,0,957,0,2900,0.0,-2.258403361344538,0.0,3.5055710306406684,0.0,0.0294117647058823,0.0,5.404195804195804
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,5666,0,0,0,5666,0.0,0.0,0.0,17.43390076059399,0.0,0.0,0.0,11.990256225189462
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,27940,305,2082,4650,20903,3.986754966887417,-3.880424300867888,7.650021901007446,7.45713729687652,3.466666666666667,-1.0511583011583012,2.214254289485262,5.257957430189416
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,30233,108,1592,5579,22954,-1.9056603773584904,-4.069356872635561,5.296880733944954,6.990074659639877,0.8490566037735849,-2.074589127686473,0.5616488774383511,3.21406566323387
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,5514,0,850,0,4664,0.0,-2.967058823529412,0.0,3.6764837126282903,0.0,-2.296470588235294,0.0,2.7364653243847874
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,1630,0,0,0,1630,0.0,0.0,0.0,3.606699751861042,0.0,0.0,0.0,-1.5801242236024844
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.45371,-93.99102,1954,0,0,0,1954,0.0,0.0,0.0,4.766120218579235,0.0,0.0,0.0,5.261437908496732
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,4599,0,0,0,4599,0.0,0.0,0.0,7.403365165984538,0.0,0.0,0.0,6.648931332423829
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,13927,0,1873,0,12054,0.0,-1.77765843179377,0.0,12.591462369278243,0.0,-3.056034482758621,0.0,9.974424991417782
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,29.95423,-81.34291,310,0,0,0,310,0.0,0.0,0.0,1.9315068493150684,0.0,0.0,0.0,8.972222222222221
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,411,0,0,0,411,0.0,0.0,0.0,-13.761421319796954,0.0,0.0,0.0,-7.52
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,1870,0,0,0,1870,0.0,0.0,0.0,6.947882736156352,0.0,0.0,0.0,7.086486486486487
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,9736,0,3529,0,6207,0.0,0.7937142857142857,0.0,9.61309722686268,0.0,-0.6982316029663435,0.0,9.4189234369776
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,1328,0,0,0,1328,0.0,0.0,0.0,5.375766871165644,0.0,0.0,0.0,4.667180277349769
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,416,0,0,0,416,0.0,0.0,0.0,4.193236714975845,0.0,0.0,0.0,-1.8653846153846156
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,18567,0,1077,36,17454,0.0,-0.104089219330855,-8.055555555555555,9.37449584816133,0.0,-1.377110694183865,-12.555555555555555,12.083808844507846
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,1324,0,0,0,1324,0.0,0.0,0.0,0.3711656441717791,0.0,0.0,0.0,-5.632307692307692
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,3755,0,0,0,3755,0.0,0.0,0.0,3.259159482758621,0.0,0.0,0.0,2.184466019417476
